timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 17:22:52,1,tie_fighter,resistance,1,7,10,6,Iridonia
2025-07-08 17:22:51,2,at-st,resistance,9,3,3,10,Haruun Kal
2025-07-08 17:22:50,3,tie_fighter,resistance,2,3,4,6,Champala
2025-07-08 17:22:49,4,x-wing,empire,10,6,2,1,Tholoth
2025-07-08 17:22:48,5,at-at,resistance,3,8,5,6,Naboo
2025-07-08 17:22:47,6,unknown,resistance,9,3,2,10,Zolan
2025-07-08 17:22:46,7,x-wing,empire,2,8,8,10,Aleen Minor
2025-07-08 17:22:45,8,tie_silencer,empire,6,4,7,9,Corellia
2025-07-08 17:22:44,9,tie_silencer,resistance,10,3,2,4,Ojom
2025-07-08 17:22:43,10,unknown,empire,7,6,1,6,Tholoth
2025-07-08 17:22:42,11,unknown,resistance,4,7,4,5,Ryloth
2025-07-08 17:22:41,12,resistance_soldier,empire,2,9,3,1,Aleen Minor
2025-07-08 17:22:40,13,unknown,resistance,7,5,6,7,Concord Dawn
2025-07-08 17:22:39,14,at-st,empire,2,7,3,7,Kalee
2025-07-08 17:22:38,15,at-at,empire,6,1,5,1,Shili
2025-07-08 17:22:37,16,resistance_soldier,resistance,5,3,10,9,Alderaan
2025-07-08 17:22:36,17,tie_silencer,resistance,2,7,8,5,Eriadu
2025-07-08 17:22:35,18,x-wing,resistance,3,5,2,3,Shili
2025-07-08 17:22:34,19,tie_fighter,resistance,8,4,9,4,Iridonia
2025-07-08 17:22:33,20,at-st,empire,6,10,5,1,Mirial
2025-07-08 17:22:32,21,at-st,empire,1,10,2,8,Zolan
2025-07-08 17:22:31,22,x-wing,resistance,7,2,1,2,Ojom
2025-07-08 17:22:30,23,tie_silencer,resistance,4,9,6,2,Umbara
2025-07-08 17:22:29,24,tie_fighter,empire,5,8,4,3,Serenno
2025-07-08 17:22:28,25,tie_silencer,empire,3,5,4,3,Tholoth
2025-07-08 17:22:27,26,unknown,resistance,8,3,10,8,Aleen Minor
2025-07-08 17:22:26,27,tie_fighter,resistance,6,4,6,4,Zolan
2025-07-08 17:22:25,28,resistance_soldier,empire,2,3,7,9,Ojom
2025-07-08 17:22:24,29,tie_fighter,empire,2,8,6,7,Quermia
2025-07-08 17:22:23,30,stormtrooper,empire,4,4,3,1,Quermia
2025-07-08 17:22:22,31,tie_fighter,resistance,2,6,9,5,Mon Cala
2025-07-08 17:22:21,32,resistance_soldier,resistance,5,5,10,9,Troiken
2025-07-08 17:22:20,33,stormtrooper,resistance,2,2,4,8,Kashyyyk
2025-07-08 17:22:19,34,resistance_soldier,resistance,6,2,4,7,Tatooine
2025-07-08 17:22:18,35,unknown,empire,6,8,6,5,Haruun Kal
2025-07-08 17:22:17,36,resistance_soldier,empire,10,6,4,8,Skako
2025-07-08 17:22:16,37,x-wing,empire,7,5,2,3,Chandrila
2025-07-08 17:22:15,38,stormtrooper,empire,10,8,10,5,Serenno
2025-07-08 17:22:14,39,x-wing,empire,2,6,10,1,Iridonia
2025-07-08 17:22:13,40,tie_silencer,empire,6,7,10,3,Naboo
2025-07-08 17:22:12,41,tie_fighter,resistance,10,5,9,9,Muunilinst
2025-07-08 17:22:11,42,at-at,resistance,4,5,9,5,Cerea
2025-07-08 17:22:10,43,resistance_soldier,empire,3,9,1,7,Toydaria
2025-07-08 17:22:09,44,unknown,resistance,5,6,5,10,Quermia
2025-07-08 17:22:08,45,x-wing,empire,4,6,2,7,Umbara
2025-07-08 17:22:07,46,resistance_soldier,resistance,7,10,7,5,Iridonia
